timezone,temp,humidity,description
2025-02-19 05:47:34,0.76,29,clear sky
2025-02-19 05:50:59,0.76,29,clear sky
2025-02-19 05:58:35,0.76,29,clear sky
2025-02-19 06:00:13,0.76,29,clear sky
2025-02-19 06:32:45,1.76,25,clear sky
2025-02-19 06:46:52,1.76,25,clear sky
2025-02-19 06:55:56,1.76,25,clear sky
2025-02-19 07:15:21,-0.42,18,clear sky
2025-02-19 07:28:18,0.76,25,clear sky
2025-02-19 07:38:20,0.76,25,clear sky
2025-02-19 07:47:09,0.76,25,clear sky
2025-02-19 07:56:09,0.76,25,clear sky
2025-02-19 08:21:44,-0.74,19,clear sky
2025-02-19 08:39:41,0.76,29,clear sky
2025-02-19 08:50:41,0.76,29,clear sky
2025-02-19 08:59:29,0.76,29,clear sky
2025-02-19 09:24:34,-0.22,25,clear sky
2025-02-19 09:36:37,-1.24,29,clear sky
2025-02-19 09:45:58,-1.24,29,clear sky
2025-02-19 09:54:58,-1.24,29,clear sky
2025-02-19 10:15:08,-2.1,25,clear sky
2025-02-19 10:35:26,-3.24,39,clear sky
2025-02-19 10:45:08,-3.24,39,clear sky
2025-02-19 10:54:27,-3.24,39,clear sky
2025-02-19 11:10:54,-3.24,39,clear sky
2025-02-19 11:24:11,-3.24,43,clear sky
2025-02-19 11:35:00,-3.24,43,clear sky
2025-02-19 11:44:18,-3.24,43,clear sky
2025-02-19 11:53:39,-3.24,43,clear sky
2025-02-19 12:20:24,-3.15,33,clear sky
2025-02-19 12:53:38,-4.24,50,clear sky
2025-02-19 13:18:38,-3.39,36,clear sky
2025-02-19 13:34:58,-5.24,50,clear sky
2025-02-19 13:43:53,-5.24,50,clear sky
2025-02-19 13:53:17,-5.24,50,clear sky
2025-02-19 14:10:43,-5.24,50,clear sky
2025-02-19 14:31:05,-5.24,54,clear sky
2025-02-19 14:43:14,-5.24,54,clear sky
2025-02-19 14:52:35,-5.24,54,clear sky
2025-02-19 15:10:02,-5.24,54,clear sky
2025-02-19 15:29:58,-6.24,58,clear sky
2025-02-19 15:41:31,-6.24,58,clear sky
2025-02-19 15:50:53,-6.24,58,clear sky
2025-02-19 15:59:56,-6.24,58,clear sky
2025-02-19 16:28:53,-3.29,37,clear sky
2025-02-19 16:45:23,-6.24,58,clear sky
2025-02-19 16:54:35,-6.24,58,clear sky
2025-02-19 17:12:18,-3.46,37,clear sky
2025-02-19 17:29:54,-8.24,62,clear sky
2025-02-19 17:40:46,-8.24,62,clear sky
2025-02-19 17:50:04,-8.24,62,clear sky
2025-02-19 17:59:13,-8.24,62,clear sky
2025-02-19 18:30:24,-8.24,67,clear sky
2025-02-19 18:45:51,-8.24,67,clear sky
2025-02-19 18:54:56,-8.24,67,clear sky
2025-02-19 19:11:07,-3.86,41,clear sky
2025-02-19 19:21:29,-9.24,73,clear sky
2025-02-19 19:30:47,-9.24,73,clear sky
2025-02-19 19:39:53,-9.24,73,clear sky
2025-02-19 19:48:42,-9.24,73,clear sky
2025-02-19 19:57:43,-9.24,73,clear sky
2025-02-19 20:21:48,-4.05,42,clear sky
2025-02-19 20:34:30,-10.24,85,clear sky
2025-02-19 20:43:51,-10.24,85,clear sky
2025-02-19 20:53:02,-10.24,85,clear sky
2025-02-19 21:09:33,-10.24,85,clear sky
2025-02-19 21:25:06,-10.24,85,clear sky
2025-02-19 21:35:23,-10.24,85,clear sky
2025-02-19 21:44:26,-10.24,85,clear sky
2025-02-19 21:53:22,-10.24,85,clear sky
2025-02-19 22:10:20,-10.24,85,clear sky
2025-02-19 22:28:29,-8.24,73,clear sky
2025-02-19 22:39:23,-8.24,73,clear sky
2025-02-19 22:48:32,-8.24,73,clear sky
2025-02-19 22:57:24,-8.24,73,clear sky
2025-02-19 23:17:50,-8.24,73,clear sky
2025-02-19 23:29:21,-7.24,73,clear sky
2025-02-19 23:39:27,-7.24,73,clear sky
2025-02-19 23:48:46,-7.24,73,clear sky
2025-02-19 23:57:54,-7.24,73,clear sky
2025-02-20 01:37:54,-1.24,40,clear sky
2025-02-20 02:40:04,-0.24,32,clear sky
2025-02-20 03:03:13,-0.24,32,clear sky
2025-02-20 03:29:25,0.76,29,clear sky
2025-02-20 03:43:45,0.76,29,clear sky
2025-02-20 03:53:01,0.76,29,clear sky
2025-02-20 04:12:32,-0.67,25,clear sky
2025-02-20 04:32:34,0.76,29,clear sky
2025-02-20 04:43:58,0.76,29,clear sky
2025-02-20 04:53:05,0.76,29,clear sky
2025-02-20 05:10:46,-0.11,23,clear sky
2025-02-20 05:30:20,1.76,27,clear sky
2025-02-20 05:41:21,1.76,27,clear sky
2025-02-20 05:50:36,1.76,27,clear sky
2025-02-20 05:59:39,1.76,27,clear sky
2025-02-20 06:32:24,1.76,27,clear sky
2025-02-20 06:46:35,1.76,27,clear sky
2025-02-20 06:55:47,1.76,27,clear sky
2025-02-20 07:14:54,0.18,20,clear sky
2025-02-20 07:27:34,1.76,27,clear sky
2025-02-20 07:37:20,1.76,27,clear sky
2025-02-20 07:46:45,1.76,27,clear sky
2025-02-20 07:55:42,1.76,27,clear sky
2025-02-20 08:20:17,0.76,23,clear sky
2025-02-20 08:39:07,0.76,23,clear sky
2025-02-20 08:49:54,0.76,23,clear sky
2025-02-20 08:58:57,0.76,23,clear sky
2025-02-20 09:23:52,-1.37,26,clear sky
2025-02-20 09:36:03,-1.24,29,clear sky
2025-02-20 09:45:15,-1.24,29,clear sky
2025-02-20 09:54:25,-1.24,29,clear sky
2025-02-20 10:13:56,-1.24,29,clear sky
2025-02-20 10:34:46,-2.24,34,clear sky
2025-02-20 10:45:07,-2.24,34,clear sky
2025-02-20 10:53:58,-2.24,34,clear sky
2025-02-20 11:10:29,-2.78,34,clear sky
2025-02-20 11:24:04,-3.24,36,clear sky
2025-02-20 11:34:34,-3.24,36,clear sky
2025-02-20 11:43:50,-3.24,36,clear sky
2025-02-20 11:52:46,-3.24,36,clear sky
2025-02-20 12:18:35,-3.24,36,clear sky
2025-02-20 12:54:49,-4.24,39,clear sky
2025-02-20 13:21:21,-3.57,38,clear sky
2025-02-20 13:37:05,-5.24,50,clear sky
2025-02-20 13:46:21,-5.24,50,clear sky
2025-02-20 13:55:32,-5.24,50,clear sky
2025-02-20 14:14:58,-3.64,38,clear sky
2025-02-20 14:33:31,-5.24,54,clear sky
2025-02-20 14:44:06,-5.24,54,clear sky
2025-02-20 14:53:20,-5.24,54,clear sky
2025-02-20 15:11:55,-5.24,54,clear sky
2025-02-20 15:31:04,-6.24,58,clear sky
2025-02-20 15:42:54,-6.24,58,clear sky
2025-02-20 15:51:47,-6.24,58,clear sky
2025-02-20 16:09:52,-6.24,58,clear sky
2025-02-20 16:35:47,-7.24,63,clear sky
2025-02-20 16:49:50,-7.24,63,clear sky
2025-02-20 16:59:03,-7.24,63,clear sky
2025-02-20 17:18:38,-3.79,41,clear sky
2025-02-20 17:31:09,-6.24,63,clear sky
2025-02-20 17:41:13,-6.24,63,clear sky
2025-02-20 17:50:13,-6.24,63,clear sky
2025-02-20 17:59:06,-6.24,63,clear sky
2025-02-20 18:31:07,-7.24,63,clear sky
2025-02-20 18:46:14,-7.24,63,clear sky
2025-02-20 18:55:16,-7.24,63,clear sky
2025-02-20 19:11:40,-7.24,63,clear sky
2025-02-20 19:23:42,-9.24,62,clear sky
2025-02-20 19:33:59,-9.24,62,clear sky
2025-02-20 19:43:17,-9.24,62,clear sky
2025-02-20 19:52:16,-9.24,62,clear sky
2025-02-20 20:09:49,-9.24,62,clear sky
2025-02-20 21:20:18,-10.24,79,clear sky
2025-02-20 21:30:11,-10.24,79,clear sky
2025-02-20 21:39:13,-10.24,79,clear sky
2025-02-20 21:48:14,-10.24,79,clear sky
2025-02-20 21:57:20,-10.24,79,clear sky
2025-02-20 22:17:44,-4.45,46,clear sky
2025-02-20 22:33:32,-10.24,85,clear sky
2025-02-20 22:42:43,-10.24,85,clear sky
2025-02-20 22:51:45,-10.24,85,clear sky
2025-02-20 23:08:23,-10.24,85,clear sky
2025-02-20 23:26:13,-4.48,47,clear sky
2025-02-20 23:36:14,-7.24,73,clear sky
2025-02-20 23:45:27,-7.24,73,clear sky
2025-02-20 23:54:42,-7.24,73,clear sky
2025-02-21 01:04:44,-3.24,59,clear sky
2025-02-21 02:22:05,-2.29,32,clear sky
2025-02-21 03:00:03,-0.24,32,clear sky
2025-02-21 03:28:21,0.76,32,clear sky
2025-02-21 03:42:25,0.76,32,clear sky
2025-02-21 03:51:35,0.76,32,clear sky
2025-02-21 04:09:40,0.76,32,clear sky
2025-02-21 04:33:42,0.76,32,clear sky
2025-02-21 04:46:52,0.76,32,clear sky
2025-02-21 04:55:51,0.76,32,clear sky
2025-02-21 05:15:22,-0.26,28,clear sky
2025-02-21 05:31:54,0.76,32,clear sky
2025-02-21 05:41:34,0.76,32,clear sky
2025-02-21 05:50:51,0.76,32,clear sky
2025-02-21 05:59:45,0.76,32,clear sky
2025-02-21 06:32:19,0.76,37,clear sky
2025-02-21 06:46:36,0.76,37,clear sky
2025-02-21 06:56:00,0.76,37,clear sky
2025-02-21 07:15:43,0.76,37,clear sky
2025-02-21 07:28:06,0.76,40,clear sky
2025-02-21 07:37:49,0.76,40,clear sky
2025-02-21 07:46:59,0.76,40,clear sky
2025-02-21 07:55:56,0.76,40,clear sky
2025-02-21 08:20:11,1.76,30,clear sky
2025-02-21 08:38:02,1.76,30,clear sky
2025-02-21 08:48:13,1.76,30,clear sky
2025-02-21 08:57:26,1.76,30,clear sky
2025-02-21 09:20:00,-0.76,26,clear sky
2025-02-21 09:32:06,-0.24,27,clear sky
2025-02-21 09:41:25,-0.24,27,clear sky
2025-02-21 09:50:36,-0.24,27,clear sky
2025-02-21 09:59:32,-0.24,27,clear sky
2025-02-21 10:25:00,-2.24,37,clear sky
2025-02-21 10:39:34,-2.24,37,clear sky
2025-02-21 10:48:46,-2.24,37,clear sky
2025-02-21 10:57:48,-2.24,37,clear sky
2025-02-21 11:17:05,-2.15,33,clear sky
2025-02-21 11:28:06,-2.24,40,clear sky
2025-02-21 11:37:59,-2.24,40,clear sky
2025-02-21 11:47:21,-2.24,40,clear sky
2025-02-21 11:56:19,-2.24,40,clear sky
2025-02-21 12:33:13,-3.24,46,clear sky
2025-02-21 13:01:01,-3.24,46,clear sky
2025-02-21 13:27:39,-4.24,50,clear sky
2025-02-21 13:38:28,-4.24,50,clear sky
2025-02-21 13:47:27,-4.24,50,clear sky
2025-02-21 13:56:38,-4.24,50,clear sky
2025-02-21 14:15:28,-2.6,40,clear sky
2025-02-21 14:31:51,-4.24,50,clear sky
2025-02-21 14:42:13,-4.24,50,clear sky
2025-02-21 14:51:26,-4.24,50,clear sky
2025-02-21 15:00:42,-4.24,50,clear sky
2025-02-21 15:24:50,-4.24,54,clear sky
2025-02-21 15:36:48,-4.24,54,clear sky
2025-02-21 15:45:44,-4.24,54,clear sky
2025-02-21 15:55:09,-4.24,54,clear sky
2025-02-21 16:17:47,-5.24,58,clear sky
2025-02-21 16:38:26,-5.24,58,clear sky
2025-02-21 16:47:49,-5.24,58,clear sky
2025-02-21 16:57:17,-5.24,58,clear sky
2025-02-21 17:16:09,-5.24,58,clear sky
2025-02-21 17:28:59,-5.24,63,clear sky
2025-02-21 17:38:43,-5.24,63,clear sky
2025-02-21 17:48:06,-5.24,63,clear sky
2025-02-21 17:56:59,-5.24,63,clear sky
2025-02-21 18:24:50,-6.24,73,clear sky
2025-02-21 18:42:26,-6.24,73,clear sky
2025-02-21 18:51:19,-6.24,73,clear sky
2025-02-21 19:00:18,-6.24,73,clear sky
2025-02-21 19:17:53,-4.18,39,clear sky
2025-02-21 19:27:03,-7.24,73,clear sky
2025-02-21 19:37:01,-7.24,73,clear sky
2025-02-21 19:46:10,-7.24,73,clear sky
2025-02-21 19:55:24,-7.24,73,clear sky
2025-02-21 20:15:48,-4.18,40,clear sky
2025-02-21 20:30:49,-8.24,86,clear sky
2025-02-21 20:41:35,-8.24,86,clear sky
2025-02-21 20:50:55,-8.24,86,clear sky
2025-02-21 20:59:50,-8.24,86,clear sky
2025-02-21 21:19:02,-4.37,41,clear sky
2025-02-21 21:28:30,-7.24,73,clear sky
2025-02-21 21:38:08,-7.24,73,clear sky
2025-02-21 21:47:33,-7.24,73,clear sky
2025-02-21 21:56:47,-7.24,73,clear sky
2025-02-21 22:16:17,-7.24,73,clear sky
2025-02-21 22:32:33,-7.24,79,clear sky
2025-02-21 22:41:42,-7.24,79,clear sky
2025-02-21 22:50:51,-7.24,79,clear sky
2025-02-21 23:00:00,-7.24,79,clear sky
2025-02-21 23:22:43,-6.24,73,clear sky
2025-02-21 23:32:33,-6.24,73,clear sky
2025-02-21 23:41:37,-6.24,73,clear sky
2025-02-21 23:50:44,-6.24,73,clear sky
2025-02-21 23:59:40,-6.24,73,clear sky
2025-02-22 01:46:30,-1.24,43,clear sky
2025-02-22 02:37:33,-0.24,34,clear sky
2025-02-22 03:00:14,-0.24,34,clear sky
2025-02-22 03:25:51,0.76,34,clear sky
2025-02-22 03:38:23,0.76,34,clear sky
2025-02-22 03:47:30,0.76,34,clear sky
2025-02-22 03:56:42,0.76,34,clear sky
2025-02-22 04:20:51,-0.83,25,clear sky
2025-02-22 04:38:47,1.76,32,clear sky
2025-02-22 04:47:41,1.76,32,clear sky
2025-02-22 04:56:56,1.76,32,clear sky
2025-02-22 05:16:30,-0.41,25,clear sky
2025-02-22 05:31:20,0.76,34,clear sky
2025-02-22 05:40:29,0.76,34,clear sky
2025-02-22 05:49:50,0.76,34,clear sky
2025-02-22 05:58:42,0.76,34,clear sky
2025-02-22 06:30:38,0.76,37,clear sky
2025-02-22 06:46:14,0.76,37,clear sky
2025-02-22 06:55:07,0.76,37,clear sky
2025-02-22 07:12:07,0.76,37,clear sky
2025-02-22 07:24:30,0.76,37,clear sky
2025-02-22 07:34:42,0.76,37,clear sky
2025-02-22 07:43:40,0.76,37,clear sky
2025-02-22 07:52:49,0.76,37,clear sky
2025-02-22 08:11:32,0.76,37,clear sky
2025-02-22 08:30:54,0.76,37,clear sky
2025-02-22 08:43:01,0.76,37,clear sky
2025-02-22 08:52:22,0.76,37,clear sky
2025-02-22 09:08:05,-0.49,28,clear sky
2025-02-22 09:25:52,-0.49,28,clear sky
2025-02-22 09:35:25,-1.24,47,clear sky
2025-02-22 09:44:12,-1.24,47,clear sky
2025-02-22 09:53:20,-1.24,47,clear sky
2025-02-22 10:10:37,-1.44,31,clear sky
2025-02-22 10:32:41,-1.24,51,clear sky
2025-02-22 10:43:22,-1.24,51,clear sky
2025-02-22 10:52:43,-1.24,51,clear sky
2025-02-22 11:07:06,-1.24,51,clear sky
2025-02-22 11:19:56,-2.26,34,clear sky
2025-02-22 11:29:11,-2.24,37,clear sky
2025-02-22 11:38:34,-2.24,37,clear sky
2025-02-22 11:47:59,-2.24,37,clear sky
2025-02-22 11:56:54,-2.24,37,clear sky
2025-02-22 12:31:42,-4.24,42,clear sky
2025-02-22 12:56:18,-4.24,42,clear sky
2025-02-22 13:17:42,-3.25,36,broken clouds
2025-02-22 13:29:34,-5.24,46,clear sky
2025-02-22 13:38:45,-5.24,46,clear sky
2025-02-22 13:48:01,-5.24,46,clear sky
2025-02-22 13:57:01,-5.24,46,clear sky
2025-02-22 14:15:20,-3.59,39,broken clouds
2025-02-22 14:30:04,-5.24,50,clear sky
2025-02-22 14:39:19,-5.24,50,clear sky
2025-02-22 14:48:27,-5.24,50,clear sky
2025-02-22 14:57:31,-5.24,50,clear sky
2025-02-22 15:17:28,-5.24,50,clear sky
2025-02-22 15:29:16,-6.24,53,clear sky
2025-02-22 15:38:34,-6.24,53,clear sky
2025-02-22 15:47:45,-6.24,53,clear sky
2025-02-22 15:56:55,-6.24,53,clear sky
2025-02-22 16:19:32,-6.24,53,clear sky
2025-02-22 16:36:02,-6.24,58,clear sky
2025-02-22 16:45:13,-6.24,58,clear sky
2025-02-22 16:54:20,-6.24,58,clear sky
2025-02-22 17:11:14,-6.24,58,clear sky
2025-02-22 17:28:42,-8.24,62,clear sky
2025-02-22 17:38:36,-8.24,62,clear sky
2025-02-22 17:47:58,-8.24,62,clear sky
2025-02-22 17:56:54,-8.24,62,clear sky
2025-02-22 18:22:29,-7.24,58,clear sky
2025-02-22 18:38:19,-7.24,58,clear sky
2025-02-22 18:47:24,-7.24,58,clear sky
2025-02-22 18:56:34,-7.24,58,clear sky
2025-02-22 19:12:57,-7.24,58,clear sky
2025-02-22 19:22:33,-4.19,39,clear sky
2025-02-22 19:32:04,-9.24,67,clear sky
2025-02-22 19:41:14,-9.24,67,clear sky
2025-02-22 19:50:22,-9.24,67,clear sky
2025-02-22 19:59:20,-9.24,67,clear sky
2025-02-22 20:22:22,-4.47,37,clear sky
2025-02-22 20:32:20,-8.24,67,clear sky
2025-02-22 20:41:27,-8.24,67,clear sky
2025-02-22 20:50:55,-8.24,67,clear sky
2025-02-22 21:00:14,-8.24,67,clear sky
2025-02-22 21:20:52,-4.75,35,clear sky
2025-02-22 21:29:56,-8.24,67,clear sky
2025-02-22 21:39:04,-8.24,67,clear sky
2025-02-22 21:48:15,-8.24,67,clear sky
2025-02-22 21:57:29,-8.24,67,clear sky
2025-02-22 22:16:48,-4.86,37,clear sky
2025-02-22 22:31:21,-7.24,63,clear sky
2025-02-22 22:40:23,-7.24,63,clear sky
2025-02-22 22:49:35,-7.24,63,clear sky
2025-02-22 22:58:45,-7.24,63,clear sky
2025-02-22 23:18:52,-4.93,37,clear sky
2025-02-22 23:28:15,-4.93,37,clear sky
2025-02-22 23:38:05,-5.24,58,clear sky
2025-02-22 23:47:19,-5.24,58,clear sky
2025-02-22 23:56:20,-5.24,58,clear sky
2025-02-23 01:22:48,-3.94,35,clear sky
2025-02-23 02:36:36,-1.24,37,clear sky
2025-02-23 03:06:11,-1.24,37,clear sky
2025-02-23 03:32:16,-2.24,34,few clouds
2025-02-23 03:44:06,-2.24,34,few clouds
2025-02-23 03:53:04,-2.24,34,few clouds
2025-02-23 04:12:16,-2.24,34,few clouds
2025-02-23 04:33:34,-0.24,32,few clouds
2025-02-23 04:45:41,-0.24,32,few clouds
2025-02-23 04:54:51,-0.24,32,few clouds
2025-02-23 05:12:28,-1.47,25,clear sky
2025-02-23 05:30:11,-0.24,27,clear sky
2025-02-23 05:40:11,-0.24,27,clear sky
2025-02-23 05:49:20,-0.24,27,clear sky
2025-02-23 05:58:14,-0.24,27,clear sky
2025-02-23 06:27:11,-0.24,29,clear sky
2025-02-23 06:42:15,-0.24,29,clear sky
2025-02-23 06:51:26,-0.24,29,clear sky
2025-02-23 07:00:51,-0.24,29,clear sky
2025-02-23 07:21:39,-1.38,24,clear sky
2025-02-23 07:30:39,-0.24,34,clear sky
2025-02-23 07:39:39,-0.24,34,clear sky
2025-02-23 07:48:47,-0.24,34,clear sky
2025-02-23 07:57:55,-0.24,34,clear sky
2025-02-23 08:24:43,-1.71,26,clear sky
2025-02-23 08:38:28,-0.24,29,clear sky
2025-02-23 08:47:39,-0.24,29,clear sky
2025-02-23 08:56:35,-0.24,29,clear sky
2025-02-23 09:16:28,-2.42,29,clear sky
2025-02-23 09:30:40,-2.24,34,clear sky
2025-02-23 09:41:15,-2.24,34,clear sky
2025-02-23 09:50:08,-2.24,34,clear sky
2025-02-23 09:59:05,-2.24,34,clear sky
2025-02-23 10:22:59,-3.24,36,clear sky
2025-02-23 10:37:05,-3.24,36,clear sky
2025-02-23 10:46:14,-3.24,36,clear sky
2025-02-23 10:55:24,-3.24,36,clear sky
2025-02-23 11:12:02,-3.24,36,clear sky
2025-02-23 11:23:46,-4.24,42,clear sky
2025-02-23 11:34:47,-4.24,42,clear sky
2025-02-23 11:43:45,-4.24,42,clear sky
2025-02-23 11:52:59,-4.24,42,clear sky
2025-02-23 12:17:03,-3.59,37,clear sky
2025-02-23 12:50:02,-5.24,50,clear sky
2025-02-23 13:10:25,-5.24,50,clear sky
2025-02-23 13:27:27,-5.24,50,clear sky
2025-02-23 13:37:23,-5.24,50,clear sky
2025-02-23 13:46:15,-5.24,50,clear sky
2025-02-23 13:55:35,-5.24,50,clear sky
2025-02-23 14:14:04,-5.24,50,clear sky
2025-02-23 14:29:56,-3.76,39,clear sky
2025-02-23 14:41:15,-6.24,53,clear sky
2025-02-23 14:50:16,-6.24,53,clear sky
2025-02-23 14:59:11,-6.24,53,clear sky
2025-02-23 15:20:56,-6.24,53,clear sky
2025-02-23 15:30:06,-6.24,53,clear sky
2025-02-23 15:40:02,-6.24,53,clear sky
2025-02-23 15:49:14,-6.24,53,clear sky
2025-02-23 15:58:22,-6.24,53,clear sky
2025-02-23 16:23:23,-6.24,58,clear sky
2025-02-23 16:37:52,-6.24,58,clear sky
2025-02-23 16:46:55,-6.24,58,clear sky
2025-02-23 16:56:05,-6.24,58,clear sky
2025-02-23 17:13:44,-3.7,39,clear sky
2025-02-23 17:28:01,-8.24,62,clear sky
2025-02-23 17:39:25,-8.24,62,clear sky
2025-02-23 17:48:25,-8.24,62,clear sky
2025-02-23 17:57:22,-8.24,62,clear sky
2025-02-23 18:23:31,-8.24,67,clear sky
2025-02-23 18:39:07,-8.24,67,clear sky
2025-02-23 18:48:01,-8.24,67,clear sky
2025-02-23 18:57:11,-8.24,67,clear sky
2025-02-23 19:13:37,-4,41,clear sky
2025-02-23 19:22:57,-10.24,79,clear sky
2025-02-23 19:32:29,-10.24,79,clear sky
2025-02-23 19:41:21,-10.24,79,clear sky
2025-02-23 19:50:23,-10.24,79,clear sky
2025-02-23 19:59:44,-10.24,79,clear sky
2025-02-23 20:23:17,-4.09,42,clear sky
2025-02-23 20:35:09,-10.24,73,clear sky
2025-02-23 20:44:11,-10.24,73,clear sky
2025-02-23 20:53:27,-10.24,73,clear sky
2025-02-23 21:09:18,-10.24,73,clear sky
2025-02-23 21:24:51,-9.24,73,clear sky
2025-02-23 21:34:37,-9.24,73,clear sky
2025-02-23 21:43:49,-9.24,73,clear sky
2025-02-23 21:52:55,-9.24,73,clear sky
2025-02-23 22:08:50,-9.24,73,clear sky
2025-02-23 22:28:26,-4.35,43,clear sky
2025-02-23 22:39:25,-10.24,79,clear sky
2025-02-23 22:48:32,-10.24,79,clear sky
2025-02-23 22:57:32,-10.24,79,clear sky
2025-02-23 23:17:12,-4.24,43,clear sky
2025-02-23 23:27:48,-7.24,68,clear sky
2025-02-23 23:37:59,-7.24,68,clear sky
2025-02-23 23:47:12,-7.24,68,clear sky
2025-02-23 23:56:09,-7.24,68,clear sky
2025-02-24 01:18:29,-0.24,37,clear sky
2025-02-24 02:35:26,0.76,32,clear sky
2025-02-24 03:06:41,0.76,32,clear sky
2025-02-24 03:34:20,1.76,30,clear sky
2025-02-24 03:47:55,1.76,30,clear sky
2025-02-24 03:56:49,1.76,30,clear sky
2025-02-24 04:21:37,0.38,26,clear sky
2025-02-24 04:38:13,2.76,30,clear sky
2025-02-24 04:47:17,2.76,30,clear sky
2025-02-24 04:56:12,2.76,30,clear sky
2025-02-24 05:16:32,1.22,24,clear sky
2025-02-24 05:32:47,3.76,33,clear sky
2025-02-24 05:42:11,3.76,33,clear sky
2025-02-24 05:51:04,3.76,33,clear sky
2025-02-24 06:00:09,3.76,33,clear sky
2025-02-24 06:34:09,3.76,33,clear sky
2025-02-24 06:48:22,3.76,33,clear sky
2025-02-24 06:57:16,3.76,33,clear sky
2025-02-24 07:18:14,2.2,24,clear sky
2025-02-24 07:29:14,3.76,30,clear sky
2025-02-24 07:38:47,3.76,30,clear sky
2025-02-24 07:47:46,3.76,30,clear sky
2025-02-24 07:56:50,3.76,30,clear sky
2025-02-24 08:24:27,3.76,30,clear sky
2025-02-24 08:42:29,3.76,30,clear sky
2025-02-24 08:52:04,3.76,30,clear sky
2025-02-24 09:10:22,3.76,30,clear sky
2025-02-24 09:29:53,1.76,35,clear sky
2025-02-24 09:41:21,1.76,35,clear sky
2025-02-24 09:51:30,1.76,35,clear sky
2025-02-24 10:08:59,1.76,35,clear sky
2025-02-24 10:33:08,0.76,40,clear sky
2025-02-24 10:45:01,0.76,40,clear sky
2025-02-24 10:54:17,0.76,40,clear sky
2025-02-24 11:10:48,0.54,35,clear sky
2025-02-24 11:24:31,0.54,35,clear sky
2025-02-24 11:35:10,0.76,60,clear sky
2025-02-24 11:44:04,0.76,60,clear sky
2025-02-24 11:53:25,0.76,60,clear sky
2025-02-24 12:21:52,0.11,38,clear sky
2025-02-24 12:56:35,0.76,64,clear sky
2025-02-24 13:24:59,-0.24,69,clear sky
2025-02-24 13:40:08,-0.24,69,clear sky
2025-02-24 13:49:04,-0.24,69,clear sky
2025-02-24 13:58:02,-0.24,69,clear sky
2025-02-24 14:20:01,-0.26,42,clear sky
2025-02-24 14:37:45,-2.24,86,clear sky
2025-02-24 14:46:58,-2.24,86,clear sky
2025-02-24 14:55:57,-2.24,86,clear sky
2025-02-24 15:18:23,-0.36,43,clear sky
2025-02-24 15:35:01,-5.24,93,clear sky
2025-02-24 15:44:56,-5.24,93,clear sky
2025-02-24 15:54:34,-5.24,93,clear sky
2025-02-24 16:17:35,-0.43,45,clear sky
2025-02-24 16:41:08,-6.24,100,clear sky
2025-02-24 16:52:41,-6.24,100,clear sky
2025-02-24 17:09:09,-6.24,100,clear sky
2025-02-24 17:27:19,-5.24,100,clear sky
2025-02-24 17:38:09,-5.24,100,clear sky
2025-02-24 17:47:20,-5.24,100,clear sky
2025-02-24 17:56:43,-5.24,100,clear sky
2025-02-24 18:25:13,-0.47,57,few clouds
2025-02-24 18:44:10,-7.24,93,clear sky
2025-02-24 18:53:28,-7.24,93,clear sky
2025-02-24 19:10:12,-7.24,93,clear sky
2025-02-24 19:22:35,-0.5,65,few clouds
2025-02-24 19:32:29,-6.24,93,clear sky
2025-02-24 19:41:34,-6.24,93,clear sky
2025-02-24 19:50:53,-6.24,93,clear sky
2025-02-24 19:59:45,-6.24,93,clear sky
2025-02-24 20:25:51,-7.24,100,clear sky
2025-02-24 20:38:14,-7.24,100,clear sky
2025-02-24 20:47:26,-7.24,100,clear sky
2025-02-24 20:56:31,-7.24,100,clear sky
2025-02-24 21:15:17,-0.58,69,broken clouds
2025-02-24 21:28:20,-7.24,100,clear sky
2025-02-24 21:38:43,-7.24,100,clear sky
2025-02-24 21:47:59,-7.24,100,clear sky
2025-02-24 21:56:52,-7.24,100,clear sky
2025-02-24 22:17:22,-0.74,68,scattered clouds
2025-02-24 22:33:46,-6.24,100,clear sky
2025-02-24 22:43:02,-6.24,100,clear sky
